U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
12,2964,390,2145,0,3,3,988,6144,715,6859
12,2968,686,2401,0,1,1,2968,4224,2401,6625
12,2970,270,675,0,27,27,110,96,25,121
12,2970,1188,1485,0,54,27,110,288,55,343
12,2990,242,1331,0,1,1,2990,6144,1331,7475
12,2992,340,850,0,34,34,88,96,25,121
12,3010,602,602,0,14,14,215,300,43,343
12,3051,3051,3051,0,27,27,113,12,113,125
12,3075,1025,410,0,2,1,3075,3888,1025,4913
12,3080,280,700,0,28,28,110,96,25,121
12,3080,350,875,0,35,35,88,96,25,121
12,3080,440,550,0,20,10,308,288,55,343
12,3080,980,2450,0,10,10,308,96,245,341
12,3080,1232,1540,0,56,28,110,288,55,343
12,3090,2450,490,0,2,2,1545,972,1225,2197
12,3113,1,1,0,2,1,3113,7920,1,7921
12,3113,979,979,0,1,1,3113,3396,979,4375
12,3164,3164,3164,0,28,28,113,12,113,125
12,3168,360,900,0,36,36,88,96,25,121
12,3190,290,725,0,29,29,110,96,25,121
12,3190,1276,1595,0,58,29,110,288,55,343
12,3225,645,645,0,15,15,215,300,43,343
12,3230,686,686,0,2,2,1615,4332,343,4675
12,3230,2750,2750,0,2,2,1615,4116,1375,5491
12,3256,370,925,0,37,37,88,96,25,121
12,3260,20,100,0,4,4,815,3072,25,3097
12,3277,3277,3277,0,29,29,113,12,113,125
12,3300,300,750,0,30,30,110,96,25,121
12,3300,1320,1650,0,60,30,110,288,55,343
12,3315,2091,2091,0,3,3,1105,1500,697,2197
12,3344,380,950,0,38,38,88,96,25,121
12,3358,250,625,0,1,1,3358,4704,625,5329
12,3365,49,49,0,1,1,3365,8076,49,8125
12,3388,484,605,0,22,11,308,288,55,343
12,3388,1078,2695,0,11,11,308,96,245,341
12,3390,3390,3390,0,30,30,113,12,113,125
12,3406,1250,1250,0,2,2,1703,1572,625,2197
12,3410,310,775,0,31,31,110,96,25,121
12,3410,1364,1705,0,62,31,110,288,55,343
12,3432,390,975,0,39,39,88,96,25,121
12,3440,688,688,0,16,16,215,300,43,343
12,3451,3451,3451,0,7,7,493,132,493,625
12,3458,1154,1154,0,2,2,1729,4116,577,4693
12,3485,1,1,0,2,1,3485,17424,1,17425
12,3500,500,1250,0,2,2,1750,4704,625,5329
12,3503,3503,3503,0,31,31,113,12,113,125
12,3510,2450,490,0,2,2,1755,972,1225,2197
12,3515,1805,1805,0,5,5,703,564,361,925
12,3520,320,800,0,32,32,110,96,25,121
12,3520,400,1000,0,40,40,88,96,25,121
12,3520,1408,1760,0,64,32,110,288,55,343
12,3565,3565,3565,0,5,5,713,132,713,845
12,3608,410,1025,0,41,41,88,96,25,121
12,3616,3616,3616,0,32,32,113,12,113,125
12,3630,330,825,0,33,33,110,96,25,121
12,3630,1452,1815,0,66,33,110,288,55,343
12,3638,10,25,0,1,1,3638,11424,25,11449
12,3640,1250,3125,0,5,5,728,4704,625,5329
12,3653,2197,2197,0,1,1,3653,2580,2197,4777
12,3655,731,731,0,17,17,215,300,43,343
12,3692,28,98,0,2,2,1846,4992,49,5041
12,3696,420,1050,0,42,42,88,96,25,121
12,3696,528,660,0,24,12,308,288,55,343
12,3696,1176,2940,0,12,12,308,96,245,341
12,3703,169,169,0,1,1,3703,6348,169,6517
12,3706,1802,1802,0,2,2,1853,1500,901,2401
12,3723,3125,3125,0,1,1,3723,1788,3125,4913
12,3729,3729,3729,0,33,33,113,12,113,125
12,3732,1244,1244,0,4,4,933,1020,311,1331
12,3740,340,850,0,34,34,110,96,25,121
12,3740,1496,1870,0,68,34,110,288,55,343
12,3743,3743,3743,0,1,1,3743,1500,3743,5243
12,3766,2450,490,0,2,2,1883,972,1225,2197
12,3784,430,1075,0,43,43,88,96,25,121
12,3842,3842,3842,0,34,34,113,12,113,125
12,3850,50,50,0,4,2,1925,5904,25,5929
12,3850,350,875,0,35,35,110,96,25,121
12,3850,1540,1925,0,70,35,110,288,55,343
12,3870,774,774,0,18,18,215,300,43,343
12,3872,440,1100,0,44,44,88,96,25,121
12,3926,1250,1250,0,2,2,1963,1572,625,2197
12,3944,3944,3944,0,8,8,493,132,493,625
12,3952,520,2860,0,4,4,988,6144,715,6859
12,3955,3955,3955,0,35,35,113,12,113,125
12,3960,360,900,0,36,36,110,96,25,121
12,3960,450,1125,0,45,45,88,96,25,121
12,3960,1584,1980,0,72,36,110,288,55,343
12,3976,14,49,0,1,1,3976,4992,49,5041
12,3993,363,363,0,9,3,1331,1728,121,1849
12,4004,572,715,0,26,13,308,288,55,343
12,4004,1274,3185,0,13,13,308,96,245,341
12,4048,460,1150,0,46,46,88,96,25,121
12,4068,1250,3125,0,1,1,4068,1056,3125,4181
12,4068,4068,4068,0,36,36,113,12,113,125
12,4070,370,925,0,37,37,110,96,25,121
12,4070,1628,2035,0,74,37,110,288,55,343
12,4075,25,125,0,5,5,815,3072,25,3097
12,4085,817,817,0,19,19,215,300,43,343
12,4088,250,625,0,1,1,4088,4704,625,5329
12,4095,3675,735,0,3,3,1365,972,1225,2197
12,4123,343,343,0,1,1,4123,11532,343,11875
12,4130,3250,650,0,2,2,2065,972,1625,2597
12,4136,470,1175,0,47,47,88,96,25,121
12,4150,50,50,0,4,2,2075,4464,25,4489
12,4180,380,950,0,38,38,110,96,25,121
12,4180,1672,2090,0,76,38,110,288,55,343
12,4181,4181,4181,0,37,37,113,12,113,125
12,4186,2450,490,0,2,2,2093,972,1225,2197
12,4218,2166,2166,0,6,6,703,564,361,925
12,4224,480,1200,0,48,48,88,96,25,121
12,4278,4278,4278,0,6,6,713,132,713,845
12,4280,20,50,0,2,2,2140,11424,25,11449
12,4290,390,975,0,39,39,110,96,25,121
12,4290,1716,2145,0,78,39,110,288,55,343
12,4294,4294,4294,0,38,38,113,12,113,125
12,4300,860,860,0,20,20,215,300,43,343
12,4303,125,25,0,1,1,4303,6804,125,6929
12,4312,490,1225,0,49,49,88,96,25,121
12,4312,616,770,0,28,14,308,288,55,343
12,4312,1372,3430,0,14,14,308,96,245,341
12,4323,3,3,0,3,3,1441,1572,1,1573
12,4336,500,250,0,2,2,2168,7776,625,8401
12,4368,910,455,0,1,1,4368,7776,2275,10051
12,4368,1500,3750,0,6,6,728,4704,625,5329
12,4400,400,1000,0,40,40,110,96,25,121
12,4400,500,1250,0,50,50,88,96,25,121
12,4400,1760,2200,0,80,40,110,288,55,343
12,4405,2197,2197,0,1,1,4405,10572,2197,12769
12,4407,4407,4407,0,39,39,113,12,113,125
12,4420,1300,650,0,2,2,2210,7776,1625,9401
12,4420,2788,2788,0,4,4,1105,1500,697,2197
12,4437,4437,4437,0,9,9,493,132,493,625
12,4488,510,1275,0,51,51,88,96,25,121
12,4510,410,1025,0,41,41,110,96,25,121
12,4510,1804,2255,0,82,41,110,288,55,343
12,4515,903,903,0,21,21,215,300,43,343
12,4520,4520,4520,0,40,40,113,12,113,125
12,4550,1694,1694,0,2,2,2275,2028,847,2875
12,4576,520,1300,0,52,52,88,96,25,121
12,4585,1,1,0,2,1,4585,18864,1,18865
12,4606,686,686,0,2,2,2303,5532,343,5875
12,4613,1,1,0,2,1,4613,5040,1,5041
12,4620,420,1050,0,42,42,110,96,25,121
12,4620,660,825,0,30,15,308,288,55,343
12,4620,1470,3675,0,15,15,308,96,245,341
12,4620,1848,2310,0,84,42,110,288,55,343
12,4633,4633,4633,0,41,41,113,12,113,125
12,4635,3675,735,0,3,3,1545,972,1225,2197
12,4664,530,1325,0,53,53,88,96,25,121
12,4665,1555,1555,0,5,5,933,1020,311,1331
12,4730,430,1075,0,43,43,110,96,25,121
12,4730,946,946,0,22,22,215,300,43,343
12,4730,1892,2365,0,86,43,110,288,55,343
12,4746,4746,4746,0,42,42,113,12,113,125
12,4752,540,1350,0,54,54,88,96,25,121
12,4771,1849,1849,0,1,1,4771,4404,1849,6253
12,4795,125,25,0,1,1,4795,6804,125,6929
12,4805,961,961,0,2,1,4805,13680,961,14641
12,4823,2509,2509,0,1,1,4823,4116,2509,6625
12,4840,440,1100,0,44,44,110,96,25,121
12,4840,550,1375,0,55,55,88,96,25,121
12,4840,1936,2420,0,88,44,110,288,55,343
12,4845,1029,1029,0,3,3,1615,4332,343,4675
12,4845,4125,4125,0,3,3,1615,4116,1375,5491
12,4848,970,485,0,1,1,4848,7776,2425,10201
12,4859,4859,4859,0,43,43,113,12,113,125
12,4890,30,150,0,6,6,815,3072,25,3097
12,4895,1,1,0,2,1,4895,7920,1,7921
12,4897,4897,4897,0,2,1,4897,144,4897,5041
12,4921,2527,2527,0,7,7,703,564,361,925
12,4928,560,1400,0,56,56,88,96,25,121
12,4928,704,880,0,32,16,308,288,55,343
12,4928,1568,3920,0,16,16,308,96,245,341
12,4930,4930,4930,0,10,10,493,132,493,625
12,4940,490,1715,0,1,1,4940,4992,1715,6707
12,4940,650,3575,0,5,5,988,6144,715,6859
12,4945,989,989,0,23,23,215,300,43,343
12,4950,450,1125,0,45,45,110,96,25,121
12,4950,1980,2475,0,90,45,110,288,55,343
12,4966,2,2,0,4,2,2483,5040,1,5041
12,4970,2,2,0,4,2,2485,5040,1,5041
12,4972,4972,4972,0,44,44,113,12,113,125
12,4991,4991,4991,0,7,7,713,132,713,845
12,5003,5003,5003,0,2,1,5003,1872,5003,6875
12,5016,570,1425,0,57,57,88,96,25,121
12,5060,460,1150,0,46,46,110,96,25,121
12,5060,2024,2530,0,92,46,110,288,55,343
12,5085,5085,5085,0,45,45,113,12,113,125
12,5096,1750,4375,0,7,7,728,4704,625,5329
12,5104,580,1450,0,58,58,88,96,25,121
12,5108,250,625,0,1,1,5108,4704,625,5329
12,5109,1875,1875,0,3,3,1703,1572,625,2197
12,5110,250,625,0,1,1,5110,4704,625,5329
12,5115,4913,4913,0,1,1,5115,3612,4913,8525
12,5135,1331,1331,0,1,1,5135,4740,1331,6071
12,5160,1032,1032,0,24,24,215,300,43,343
12,5170,470,1175,0,47,47,110,96,25,121
12,5170,2068,2585,0,94,47,110,288,55,343
12,5187,1731,1731,0,3,3,1729,4116,577,4693
12,5192,590,1475,0,59,59,88,96,25,121
12,5198,5198,5198,0,46,46,113,12,113,125
12,5222,746,746,0,2,2,2611,4116,373,4489
12,5236,748,935,0,34,17,308,288,55,343
12,5236,1666,4165,0,17,17,308,96,245,341
12,5250,750,1875,0,3,3,1750,4704,625,5329
12,5265,3675,735,0,3,3,1755,972,1225,2197
12,5280,480,1200,0,48,48,110,96,25,121
12,5280,600,1500,0,60,60,88,96,25,121
12,5280,2112,2640,0,96,48,110,288,55,343
12,5311,5311,5311,0,47,47,113,12,113,125
12,5324,484,484,0,12,4,1331,1728,121,1849
12,5330,250,50,0,2,2,2665,6804,125,6929
12,5353,125,25,0,1,1,5353,47628,125,47753
12,5368,610,1525,0,61,61,88,96,25,121
12,5375,1075,1075,0,25,25,215,300,43,343
12,5390,490,1225,0,49,49,110,96,25,121
12,5390,2156,2695,0,98,49,110,288,55,343
12,5398,2,2,0,4,2,2699,5328,1,5329
12,5402,2,2,0,4,2,2701,5328,1,5329
12,5423,5423,5423,0,11,11,493,132,493,625
12,5424,5424,5424,0,48,48,113,12,113,125
12,5456,620,1550,0,62,62,88,96,25,121
12,5460,4900,980,0,4,4,1365,972,1225,2197
12,5500,500,1250,0,50,50,110,96,25,121
12,5500,2200,2750,0,100,50,110,288,55,343
