U,d,sigma1,sigma2,sigma3,r,t,e,a,b,n
12,2090,836,1045,0,38,19,110,288,55,343
12,2093,91,91,0,7,7,299,516,13,529
12,2109,1083,1083,0,3,3,703,564,361,925
12,2112,240,600,0,24,24,88,96,25,121
12,2125,25,25,0,50,25,85,144,1,145
12,2139,2139,2139,0,3,3,713,132,713,845
12,2147,2147,2147,0,19,19,113,12,113,125
12,2150,10,10,0,10,10,215,300,1,301
12,2150,430,430,0,10,10,215,300,43,343
12,2156,308,385,0,14,7,308,288,55,343
12,2156,686,1715,0,7,7,308,96,245,341
12,2184,750,1875,0,3,3,728,4704,625,5329
12,2200,200,500,0,20,20,110,96,25,121
12,2200,250,625,0,25,25,88,96,25,121
12,2200,880,1100,0,40,20,110,288,55,343
12,2210,26,26,0,52,26,85,144,1,145
12,2212,148,148,0,4,4,553,588,37,625
12,2260,2260,2260,0,20,20,113,12,113,125
12,2288,260,650,0,26,26,88,96,25,121
12,2295,27,27,0,54,27,85,144,1,145
12,2310,210,525,0,21,21,110,96,25,121
12,2310,924,1155,0,42,21,110,288,55,343
12,2365,11,11,0,11,11,215,300,1,301
12,2365,473,473,0,11,11,215,300,43,343
12,2373,2373,2373,0,21,21,113,12,113,125
12,2376,270,675,0,27,27,88,96,25,121
12,2380,28,28,0,56,28,85,144,1,145
12,2392,104,104,0,8,8,299,516,13,529
12,2420,220,550,0,22,22,110,96,25,121
12,2420,968,1210,0,44,22,110,288,55,343
12,2445,15,75,0,3,3,815,3072,25,3097
12,2451,3,3,0,9,3,817,1728,1,1729
12,2452,2452,2452,0,4,4,613,12,613,625
12,2464,280,700,0,28,28,88,96,25,121
12,2464,352,440,0,16,8,308,288,55,343
12,2464,784,1960,0,8,8,308,96,245,341
12,2465,29,29,0,58,29,85,144,1,145
12,2465,2465,2465,0,5,5,493,132,493,625
12,2486,2486,2486,0,22,22,113,12,113,125
12,2530,230,575,0,23,23,110,96,25,121
12,2530,1012,1265,0,46,23,110,288,55,343
12,2550,30,30,0,60,30,85,144,1,145
12,2552,290,725,0,29,29,88,96,25,121
12,2580,12,12,0,12,12,215,300,1,301
12,2580,516,516,0,12,12,215,300,43,343
12,2599,2599,2599,0,23,23,113,12,113,125
12,2635,31,31,0,62,31,85,144,1,145
12,2640,240,600,0,24,24,110,96,25,121
12,2640,300,750,0,30,30,88,96,25,121
12,2640,1056,1320,0,48,24,110,288,55,343
12,2691,117,117,0,9,9,299,516,13,529
12,2712,2712,2712,0,24,24,113,12,113,125
12,2720,32,32,0,64,32,85,144,1,145
12,2728,310,775,0,31,31,88,96,25,121
12,2750,250,625,0,25,25,110,96,25,121
12,2750,1100,1375,0,50,25,110,288,55,343
12,2765,185,185,0,5,5,553,588,37,625
12,2772,396,495,0,18,9,308,288,55,343
12,2772,882,2205,0,9,9,308,96,245,341
12,2795,13,13,0,13,13,215,300,1,301
12,2795,559,559,0,13,13,215,300,43,343
12,2799,933,933,0,3,3,933,1020,311,1331
12,2805,33,33,0,66,33,85,144,1,145
12,2812,1444,1444,0,4,4,703,564,361,925
12,2816,320,800,0,32,32,88,96,25,121
12,2825,2825,2825,0,25,25,113,12,113,125
12,2852,2852,2852,0,4,4,713,132,713,845
12,2860,260,650,0,26,26,110,96,25,121
12,2860,1144,1430,0,52,26,110,288,55,343
12,2890,34,34,0,68,34,85,144,1,145
12,2904,330,825,0,33,33,88,96,25,121
12,2912,1000,2500,0,4,4,728,4704,625,5329
12,2938,2938,2938,0,26,26,113,12,113,125
12,2958,2958,2958,0,6,6,493,132,493,625
12,2964,390,2145,0,3,3,988,6144,715,6859
12,2970,270,675,0,27,27,110,96,25,121
12,2970,1188,1485,0,54,27,110,288,55,343
12,2975,35,35,0,70,35,85,144,1,145
12,2990,130,130,0,10,10,299,516,13,529
12,2992,340,850,0,34,34,88,96,25,121
12,3003,39,39,0,3,3,1001,3468,13,3481
12,3010,14,14,0,14,14,215,300,1,301
12,3010,602,602,0,14,14,215,300,43,343
12,3051,3051,3051,0,27,27,113,12,113,125
12,3060,36,36,0,72,36,85,144,1,145
12,3065,3065,3065,0,5,5,613,12,613,625
12,3080,280,700,0,28,28,110,96,25,121
12,3080,350,875,0,35,35,88,96,25,121
12,3080,440,550,0,20,10,308,288,55,343
12,3080,980,2450,0,10,10,308,96,245,341
12,3080,1232,1540,0,56,28,110,288,55,343
12,3145,37,37,0,74,37,85,144,1,145
12,3164,3164,3164,0,28,28,113,12,113,125
12,3168,360,900,0,36,36,88,96,25,121
12,3190,290,725,0,29,29,110,96,25,121
12,3190,1276,1595,0,58,29,110,288,55,343
12,3225,15,15,0,15,15,215,300,1,301
12,3225,645,645,0,15,15,215,300,43,343
12,3230,38,38,0,76,38,85,144,1,145
12,3256,370,925,0,37,37,88,96,25,121
12,3260,20,100,0,4,4,815,3072,25,3097
12,3268,4,4,0,12,4,817,1728,1,1729
12,3277,3277,3277,0,29,29,113,12,113,125
12,3289,143,143,0,11,11,299,516,13,529
12,3300,300,750,0,30,30,110,96,25,121
12,3300,1320,1650,0,60,30,110,288,55,343
12,3315,39,39,0,78,39,85,144,1,145
12,3318,222,222,0,6,6,553,588,37,625
12,3344,380,950,0,38,38,88,96,25,121
12,3388,484,605,0,22,11,308,288,55,343
12,3388,1078,2695,0,11,11,308,96,245,341
12,3390,3390,3390,0,30,30,113,12,113,125
12,3400,40,40,0,80,40,85,144,1,145
12,3410,310,775,0,31,31,110,96,25,121
12,3410,1364,1705,0,62,31,110,288,55,343
12,3432,390,975,0,39,39,88,96,25,121
12,3440,16,16,0,16,16,215,300,1,301
12,3440,688,688,0,16,16,215,300,43,343
12,3451,3451,3451,0,7,7,493,132,493,625
12,3485,41,41,0,82,41,85,144,1,145
12,3503,3503,3503,0,31,31,113,12,113,125
12,3515,1805,1805,0,5,5,703,564,361,925
12,3520,320,800,0,32,32,110,96,25,121
12,3520,400,1000,0,40,40,88,96,25,121
12,3520,1408,1760,0,64,32,110,288,55,343
12,3565,3565,3565,0,5,5,713,132,713,845
12,3570,42,42,0,84,42,85,144,1,145
12,3588,156,156,0,12,12,299,516,13,529
12,3608,410,1025,0,41,41,88,96,25,121
12,3616,3616,3616,0,32,32,113,12,113,125
12,3630,330,825,0,33,33,110,96,25,121
12,3630,1452,1815,0,66,33,110,288,55,343
12,3640,1250,3125,0,5,5,728,4704,625,5329
12,3655,17,17,0,17,17,215,300,1,301
12,3655,43,43,0,86,43,85,144,1,145
12,3655,731,731,0,17,17,215,300,43,343
12,3678,3678,3678,0,6,6,613,12,613,625
12,3696,420,1050,0,42,42,88,96,25,121
12,3696,528,660,0,24,12,308,288,55,343
12,3696,1176,2940,0,12,12,308,96,245,341
12,3729,3729,3729,0,33,33,113,12,113,125
12,3732,1244,1244,0,4,4,933,1020,311,1331
12,3740,44,44,0,88,44,85,144,1,145
12,3740,340,850,0,34,34,110,96,25,121
12,3740,1496,1870,0,68,34,110,288,55,343
12,3784,430,1075,0,43,43,88,96,25,121
12,3825,45,45,0,90,45,85,144,1,145
12,3842,3842,3842,0,34,34,113,12,113,125
12,3850,350,875,0,35,35,110,96,25,121
12,3850,1540,1925,0,70,35,110,288,55,343
12,3870,18,18,0,18,18,215,300,1,301
12,3870,774,774,0,18,18,215,300,43,343
12,3871,259,259,0,7,7,553,588,37,625
12,3872,440,1100,0,44,44,88,96,25,121
12,3887,169,169,0,13,13,299,516,13,529
12,3910,46,46,0,92,46,85,144,1,145
12,3944,3944,3944,0,8,8,493,132,493,625
12,3952,520,2860,0,4,4,988,6144,715,6859
12,3955,3955,3955,0,35,35,113,12,113,125
12,3960,360,900,0,36,36,110,96,25,121
12,3960,450,1125,0,45,45,88,96,25,121
12,3960,1584,1980,0,72,36,110,288,55,343
12,3995,47,47,0,94,47,85,144,1,145
12,4004,52,52,0,4,4,1001,3468,13,3481
12,4004,572,715,0,26,13,308,288,55,343
12,4004,1274,3185,0,13,13,308,96,245,341
12,4048,460,1150,0,46,46,88,96,25,121
12,4068,4068,4068,0,36,36,113,12,113,125
12,4070,370,925,0,37,37,110,96,25,121
12,4070,1628,2035,0,74,37,110,288,55,343
12,4075,25,125,0,5,5,815,3072,25,3097
12,4080,48,48,0,96,48,85,144,1,145
12,4085,5,5,0,15,5,817,1728,1,1729
12,4085,19,19,0,19,19,215,300,1,301
12,4085,817,817,0,19,19,215,300,43,343
12,4136,470,1175,0,47,47,88,96,25,121
12,4165,49,49,0,98,49,85,144,1,145
12,4180,380,950,0,38,38,110,96,25,121
12,4180,1672,2090,0,76,38,110,288,55,343
12,4181,4181,4181,0,37,37,113,12,113,125
12,4186,182,182,0,14,14,299,516,13,529
12,4218,2166,2166,0,6,6,703,564,361,925
12,4224,480,1200,0,48,48,88,96,25,121
12,4250,50,50,0,100,50,85,144,1,145
12,4278,4278,4278,0,6,6,713,132,713,845
12,4290,390,975,0,39,39,110,96,25,121
12,4290,1716,2145,0,78,39,110,288,55,343
12,4291,4291,4291,0,7,7,613,12,613,625
12,4294,4294,4294,0,38,38,113,12,113,125
12,4300,20,20,0,20,20,215,300,1,301
12,4300,860,860,0,20,20,215,300,43,343
12,4312,490,1225,0,49,49,88,96,25,121
12,4312,616,770,0,28,14,308,288,55,343
12,4312,1372,3430,0,14,14,308,96,245,341
12,4335,51,51,0,102,51,85,144,1,145
12,4368,1500,3750,0,6,6,728,4704,625,5329
12,4400,400,1000,0,40,40,110,96,25,121
12,4400,500,1250,0,50,50,88,96,25,121
12,4400,1760,2200,0,80,40,110,288,55,343
12,4407,4407,4407,0,39,39,113,12,113,125
12,4420,52,52,0,104,52,85,144,1,145
12,4424,296,296,0,8,8,553,588,37,625
12,4437,4437,4437,0,9,9,493,132,493,625
12,4485,195,195,0,15,15,299,516,13,529
12,4488,510,1275,0,51,51,88,96,25,121
12,4505,53,53,0,106,53,85,144,1,145
12,4510,410,1025,0,41,41,110,96,25,121
12,4510,1804,2255,0,82,41,110,288,55,343
12,4515,21,21,0,21,21,215,300,1,301
12,4515,903,903,0,21,21,215,300,43,343
12,4520,4520,4520,0,40,40,113,12,113,125
12,4576,520,1300,0,52,52,88,96,25,121
12,4590,54,54,0,108,54,85,144,1,145
12,4620,420,1050,0,42,42,110,96,25,121
12,4620,660,825,0,30,15,308,288,55,343
12,4620,1470,3675,0,15,15,308,96,245,341
12,4620,1848,2310,0,84,42,110,288,55,343
12,4633,4633,4633,0,41,41,113,12,113,125
12,4664,530,1325,0,53,53,88,96,25,121
12,4665,1555,1555,0,5,5,933,1020,311,1331
12,4675,55,55,0,110,55,85,144,1,145
12,4730,22,22,0,22,22,215,300,1,301
12,4730,430,1075,0,43,43,110,96,25,121
12,4730,946,946,0,22,22,215,300,43,343
12,4730,1892,2365,0,86,43,110,288,55,343
12,4746,4746,4746,0,42,42,113,12,113,125
12,4752,540,1350,0,54,54,88,96,25,121
12,4760,56,56,0,112,56,85,144,1,145
12,4784,208,208,0,16,16,299,516,13,529
12,4840,440,1100,0,44,44,110,96,25,121
12,4840,550,1375,0,55,55,88,96,25,121
12,4840,1936,2420,0,88,44,110,288,55,343
12,4845,57,57,0,114,57,85,144,1,145
12,4859,4859,4859,0,43,43,113,12,113,125
12,4890,30,150,0,6,6,815,3072,25,3097
12,4902,6,6,0,18,6,817,1728,1,1729
12,4904,4904,4904,0,8,8,613,12,613,625
12,4921,2527,2527,0,7,7,703,564,361,925
12,4928,560,1400,0,56,56,88,96,25,121
12,4928,704,880,0,32,16,308,288,55,343
12,4928,1568,3920,0,16,16,308,96,245,341
12,4930,58,58,0,116,58,85,144,1,145
12,4930,4930,4930,0,10,10,493,132,493,625
12,4940,650,3575,0,5,5,988,6144,715,6859
12,4945,23,23,0,23,23,215,300,1,301
12,4945,989,989,0,23,23,215,300,43,343
12,4950,450,1125,0,45,45,110,96,25,121
12,4950,1980,2475,0,90,45,110,288,55,343
12,4972,4972,4972,0,44,44,113,12,113,125
12,4977,333,333,0,9,9,553,588,37,625
12,4991,4991,4991,0,7,7,713,132,713,845
12,5005,65,65,0,5,5,1001,3468,13,3481
12,5015,59,59,0,118,59,85,144,1,145
12,5016,570,1425,0,57,57,88,96,25,121
12,5060,460,1150,0,46,46,110,96,25,121
12,5060,2024,2530,0,92,46,110,288,55,343
12,5083,221,221,0,17,17,299,516,13,529
12,5085,5085,5085,0,45,45,113,12,113,125
12,5096,1750,4375,0,7,7,728,4704,625,5329
12,5100,60,60,0,120,60,85,144,1,145
12,5104,580,1450,0,58,58,88,96,25,121
12,5160,24,24,0,24,24,215,300,1,301
12,5160,1032,1032,0,24,24,215,300,43,343
12,5170,470,1175,0,47,47,110,96,25,121
12,5170,2068,2585,0,94,47,110,288,55,343
12,5185,61,61,0,122,61,85,144,1,145
12,5192,590,1475,0,59,59,88,96,25,121
12,5198,5198,5198,0,46,46,113,12,113,125
12,5236,748,935,0,34,17,308,288,55,343
12,5236,1666,4165,0,17,17,308,96,245,341
12,5270,62,62,0,124,62,85,144,1,145
12,5280,480,1200,0,48,48,110,96,25,121
12,5280,600,1500,0,60,60,88,96,25,121
12,5280,2112,2640,0,96,48,110,288,55,343
12,5311,5311,5311,0,47,47,113,12,113,125
12,5355,63,63,0,126,63,85,144,1,145
12,5368,610,1525,0,61,61,88,96,25,121
12,5375,25,25,0,25,25,215,300,1,301
12,5375,1075,1075,0,25,25,215,300,43,343
12,5382,234,234,0,18,18,299,516,13,529
12,5390,490,1225,0,49,49,110,96,25,121
12,5390,2156,2695,0,98,49,110,288,55,343
12,5423,5423,5423,0,11,11,493,132,493,625
12,5424,5424,5424,0,48,48,113,12,113,125
12,5440,64,64,0,128,64,85,144,1,145
12,5456,620,1550,0,62,62,88,96,25,121
12,5500,500,1250,0,50,50,110,96,25,121
12,5500,2200,2750,0,100,50,110,288,55,343
12,5517,5517,5517,0,9,9,613,12,613,625
